INFO 2026-09-21 23:40:58 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:40:58 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:40:58 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:40:58 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:40:58 nsemble.py:1046 commit=40: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 40 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:40:58 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
INFO 2026-09-21 23:41:27 ai_leader.py:56 leader_right WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:41:27 t_record.py:526 Streaming encoding is disabled. If you have capable hardware, consider enabling it for way faster episode saving. --dataset.streaming_encoding=true --dataset.encoder_threads=2 # --dataset.vcodec=auto. More info in the documentation: https://huggingface.co/docs/lerobot/streaming_video_encoding
INFO 2026-09-21 23:41:27 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:41:27 bs_patch.py:125 GPU-side observation preprocessing is active (converting images on the device instead of the CPU). Disable with LEROBOT_FAST_OBS=0.
INFO 2026-09-21 23:41:31 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=16.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:33 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-21 23:41:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8520221710205078,
                   'safe goal_pos': 1.7699092388153077}}
WARNING 2026-09-21 23:41:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.866157054901123,
                   'safe goal_pos': 1.811490035057068}}
WARNING 2026-09-21 23:41:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8976479768753052,
                   'safe goal_pos': 1.885877823829651}}
WARNING 2026-09-21 23:41:33 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.018228530883789,
                   'safe goal_pos': 1.9972686529159547}}
INFO 2026-09-21 23:41:34 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:36 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.4 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:37 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-21 23:41:38 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.37227725982666,
                   'safe goal_pos': 2.3805448055267333}}
WARNING 2026-09-21 23:41:38 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.3163039684295654,
                   'safe goal_pos': 2.318745756149292}}
WARNING 2026-09-21 23:41:38 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.248018503189087,
                   'safe goal_pos': 2.258091115951538},
    'joint_2': {   'original goal_pos': 1.0419626235961914,
                   'safe goal_pos': 1.0591134071350097}}
WARNING 2026-09-21 23:41:38 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8578529357910156,
                   'safe goal_pos': 1.8640268087387084}}
INFO 2026-09-21 23:41:39 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:40 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.0 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:41 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:43 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-21 23:41:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8290777206420898,
                   'safe goal_pos': 1.8361791610717773}}
WARNING 2026-09-21 23:41:43 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.785820722579956,
                   'safe goal_pos': 1.812146210670471}}
INFO 2026-09-21 23:41:44 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:46 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:47 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:49 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:50 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:52 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:53 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=20.0 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:54 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:56 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:41:57 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.26951247453689575,
                   'safe goal_pos': 0.37894254326820376}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.1920195460319519},
    'joint_1': {   'original goal_pos': 1.1381323337554932,
                   'safe goal_pos': 1.4634775161743163},
    'joint_2': {   'original goal_pos': 0.5289158225059509,
                   'safe goal_pos': 0.5979095339775086},
    'joint_3': {   'original goal_pos': 0.11081864684820175,
                   'safe goal_pos': 0.7001449704170227},
    'joint_4': {   'original goal_pos': -0.0078202486038208,
                   'safe goal_pos': -0.09665063917636871}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.26989394426345825,
                   'safe goal_pos': 0.3442282617092133}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.15425344705581664},
    'joint_1': {   'original goal_pos': 1.1381323337554932,
                   'safe goal_pos': 1.4394445657730102},
    'joint_2': {   'original goal_pos': 0.5281528830528259,
                   'safe goal_pos': 0.5719691753387451},
    'joint_3': {   'original goal_pos': 0.11081864684820175,
                   'safe goal_pos': 0.6764934897422791},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.04667734503746032}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.27141985297203064,
                   'safe goal_pos': 0.27174791097640993}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.09169145822525024},
    'joint_1': {   'original goal_pos': 1.1320286989212036,
                   'safe goal_pos': 1.35475697517395},
    'joint_3': {   'original goal_pos': 0.10624094307422638,
                   'safe goal_pos': 0.582269036769867},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.013870449364185328}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.001716639962978661,
                   'safe goal_pos': 0.0333257108926773},
    'joint_1': {   'original goal_pos': 1.1362248659133911,
                   'safe goal_pos': 1.3108873605728149},
    'joint_3': {   'original goal_pos': 0.11501488089561462,
                   'safe goal_pos': 0.556710147857666}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.1476691961288452,
                   'safe goal_pos': 1.248706841468811},
    'joint_3': {   'original goal_pos': 0.11348897218704224,
                   'safe goal_pos': 0.4975814461708069}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.1392767429351807,
                   'safe goal_pos': 1.1907224893569945},
    'joint_3': {   'original goal_pos': 0.12531471252441406,
                   'safe goal_pos': 0.4186160206794739}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.13218127191066742,
                   'safe goal_pos': 0.38199436068534853}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.12951095402240753,
                   'safe goal_pos': 0.30302890539169314}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.13027389347553253,
                   'safe goal_pos': 0.26640727519989016}}
WARNING 2026-09-21 23:41:57 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.12874799966812134,
                   'safe goal_pos': 0.2068970739841461}}
WARNING 2026-09-21 23:41:58 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.13027389347553253,
                   'safe goal_pos': 0.14090181291103362}}
INFO 2026-09-21 23:41:58 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=21.9 Hz, min=20.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.34542611241340637,
                   'safe goal_pos': 0.3290760725736618},
    'joint_5': {   'original goal_pos': 0.15812161564826965,
                   'safe goal_pos': 0.141390098631382}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.4194323718547821,
                   'safe goal_pos': 0.38515297174453733},
    'joint_5': {   'original goal_pos': 0.2630273997783661,
                   'safe goal_pos': 0.19822995215654374}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.481612890958786,
                   'safe goal_pos': 0.44428167343139646},
    'joint_5': {   'original goal_pos': 0.369840532541275,
                   'safe goal_pos': 0.25812161564826963}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.5270084738731384,
                   'safe goal_pos': 0.503410404920578},
    'joint_5': {   'original goal_pos': 0.439269095659256,
                   'safe goal_pos': 0.3130540907382965}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2141985148191452,
                   'safe goal_pos': 0.1875486359000206}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_5': {   'original goal_pos': 0.4724574685096741,
                   'safe goal_pos': 0.3706569135189056}}
WARNING 2026-09-21 23:41:59 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.2943083941936493,
                   'safe goal_pos': 0.24553292095661164}}
