INFO 2026-09-21 23:52:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:52:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:52:50 ensemble.py:997 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:52:50 nsemble.py:1046 commit=30: 워커는 쉬지 않고 추론하고, 로봇은 청크 하나를 30 스텝 실행한 뒤 그 사이 도착한 청크들의 가중평균으로 크로스페이드해 갈아탄다 (TA, coeff 적용)
INFO 2026-09-21 23:52:50 nsemble.py:1055 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 2개 평균
           'min_time_to_move_multiplier': 3.0,
           'right_arm_ip_address': '192.168.1.4',
           'right_arm_max_relative_target': 0.1,
           'velocity_safety_factor': 0.4},
 'teleop': {'calibration_dir': None,
            'id': 'leader',
            'left_arm_ip_address': '192.168.1.3',
            'right_arm_ip_address': '192.168.1.2'}}
INFO 2026-09-21 23:52:53 eo_utils.py:106 Using video codec: libsvtav1
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Reducing the number of VLM layers to 16 ...
INFO 2026-09-21 23:53:07 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.5:50001
INFO 2026-09-21 23:53:07 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.5:50000
INFO 2026-09-21 23:53:07 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-21 23:53:07 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:53:09 follower.py:141 192.168.1.5 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-21 23:53:09 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-21 23:53:09 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.4:50001
INFO 2026-09-21 23:53:09 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.4:50000
INFO 2026-09-21 23:53:09 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-21 23:53:09 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:53:11 follower.py:141 192.168.1.4 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-21 23:53:11 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-21 23:53:12 ealsense.py:202 RealSenseCamera(230422273501) connected.
INFO 2026-09-21 23:53:13 ealsense.py:202 RealSenseCamera(230422271234) connected.
INFO 2026-09-21 23:53:14 ealsense.py:202 RealSenseCamera(230322274369) connected.
INFO 2026-09-21 23:53:14 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.3:50001
INFO 2026-09-21 23:53:14 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.3:50000
INFO 2026-09-21 23:53:14 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-21 23:53:14 ai_leader.py:46 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:53:16 ai_leader.py:56 leader_left WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:53:16 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.2:50001
INFO 2026-09-21 23:53:16 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.2:50000
INFO 2026-09-21 23:53:16 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-21 23:53:16 ai_leader.py:46 Controller firmware version: 'v1.9.1'
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
INFO 2026-09-21 23:53:19 ai_leader.py:56 leader_right WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:53:19 t_record.py:526 Streaming encoding is disabled. If you have capable hardware, consider enabling it for way faster episode saving. --dataset.streaming_encoding=true --dataset.encoder_threads=2 # --dataset.vcodec=auto. More info in the documentation: https://huggingface.co/docs/lerobot/streaming_video_encoding
INFO 2026-09-21 23:53:19 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:53:19 bs_patch.py:125 GPU-side observation preprocessing is active (converting images on the device instead of the CPU). Disable with LEROBOT_FAST_OBS=0.
INFO 2026-09-21 23:53:22 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=16.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:24 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:25 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=4ms
WARNING 2026-09-21 23:53:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8698110580444336,
                   'safe goal_pos': 1.8679483890533448}}
WARNING 2026-09-21 23:53:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9397542476654053,
                   'safe goal_pos': 1.9255512714385987}}
WARNING 2026-09-21 23:53:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.9999226331710815,
                   'safe goal_pos': 1.9900206089019776}}
WARNING 2026-09-21 23:53:26 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 2.0588912963867188,
                   'safe goal_pos': 2.051056718826294}}
INFO 2026-09-21 23:53:27 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:28 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:30 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.9 Hz, min=19.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
WARNING 2026-09-21 23:53:30 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.8515255451202393,
                   'safe goal_pos': 1.8518196582794189}}
INFO 2026-09-21 23:53:31 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:33 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:34 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:35 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.7 Hz, min=19.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:37 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.6 Hz, min=19.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=2ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:38 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=21.0 Hz, min=18.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
INFO 2026-09-21 23:53:39 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.000572213320992887,
                   'safe goal_pos': 0.06422522068023681}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.2912031650543213},
    'joint_1': {   'original goal_pos': 1.0545891523361206,
                   'safe goal_pos': 1.345983052253723},
    'joint_2': {   'original goal_pos': 0.5224307775497437,
                   'safe goal_pos': 0.5780728101730347},
    'joint_3': {   'original goal_pos': 0.290112167596817,
                   'safe goal_pos': 0.6028687000274658},
    'joint_4': {   'original goal_pos': -0.0078202486038208,
                   'safe goal_pos': -0.13403525352478027}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.000572213320992887,
                   'safe goal_pos': 0.04171816408634185}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.25420003533363345},
    'joint_1': {   'original goal_pos': 1.0545891523361206,
                   'safe goal_pos': 1.318898344039917},
    'joint_2': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.5490806341171265},
    'joint_3': {   'original goal_pos': 0.28667888045310974,
                   'safe goal_pos': 0.5834134459495545},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.0802472025156021}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.19659724235534667},
    'joint_1': {   'original goal_pos': 1.0488669872283936,
                   'safe goal_pos': 1.2433661460876464},
    'joint_3': {   'original goal_pos': 0.2809567451477051,
                   'safe goal_pos': 0.507118308544159},
    'joint_4': {   'original goal_pos': -0.008201723918318748,
                   'safe goal_pos': -0.047821769118309015}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.13975738883018493},
    'joint_1': {   'original goal_pos': 1.0481040477752686,
                   'safe goal_pos': 1.194537305831909},
    'joint_3': {   'original goal_pos': 0.29926756024360657,
                   'safe goal_pos': 0.4647745728492737}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.07948424816131591},
    'joint_1': {   'original goal_pos': 1.0648889541625977,
                   'safe goal_pos': 1.1357900142669677},
    'joint_3': {   'original goal_pos': 0.2935454249382019,
                   'safe goal_pos': 0.4022125840187073}}
WARNING 2026-09-21 23:53:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.001716639962978661,
                   'safe goal_pos': 0.019974061846733088},
    'joint_1': {   'original goal_pos': 1.0515373945236206,
                   'safe goal_pos': 1.0766613721847533},
    'joint_3': {   'original goal_pos': 0.2958342730998993,
                   'safe goal_pos': 0.33163958191871645}}
INFO 2026-09-21 23:53:41 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=0ms
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': 0.14858472347259521,
                   'safe goal_pos': 0.1406271442770958}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.25577935576438904,
                   'safe goal_pos': -0.17724879682064057}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.6738765835762024,
                   'safe goal_pos': 0.6472266674041748},
    'joint_4': {   'original goal_pos': 0.2607385218143463,
                   'safe goal_pos': 0.18564125746488572}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.4186694025993347,
                   'safe goal_pos': -0.23866636157035828}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.7631418108940125,
                   'safe goal_pos': 0.7078813076019287},
    'joint_4': {   'original goal_pos': 0.3919661343097687,
                   'safe goal_pos': 0.24744029939174653}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.5903334021568298,
                   'safe goal_pos': -0.2943617910146713}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.8501182794570923,
                   'safe goal_pos': 0.7643396615982055},
    'joint_4': {   'original goal_pos': 0.4987792670726776,
                   'safe goal_pos': 0.30275425910949705}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7291905283927917,
                   'safe goal_pos': -0.35196459889411924}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9302281141281128,
                   'safe goal_pos': 0.8192721366882324},
    'joint_4': {   'original goal_pos': 0.5518043637275696,
                   'safe goal_pos': 0.3611200213432312}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.8009079098701477,
                   'safe goal_pos': -0.41071183085441587}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 0.9988937377929688,
                   'safe goal_pos': 0.876493489742279},
    'joint_4': {   'original goal_pos': 0.5445563197135925,
                   'safe goal_pos': 0.41528952717781065}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7990005612373352,
                   'safe goal_pos': -0.4675516843795776}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.052681803703308,
                   'safe goal_pos': 0.9321889042854309},
    'joint_4': {   'original goal_pos': 0.5033569931983948,
                   'safe goal_pos': 0.4732738196849823}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7600900530815125,
                   'safe goal_pos': -0.5236285984516144}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.0919737815856934,
                   'safe goal_pos': 0.9871213793754577}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_4': {   'original goal_pos': -0.7001983523368835,
                   'safe goal_pos': -0.5785610735416412}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.11295485496521,
                   'safe goal_pos': 1.0451056718826295}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.4478904008865356,
                   'safe goal_pos': 1.446036434173584},
    'joint_4': {   'original goal_pos': -0.6464102864265442,
                   'safe goal_pos': -0.633875048160553}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_3': {   'original goal_pos': 1.117914080619812,
                   'safe goal_pos': 1.1034713745117188}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.506637692451477,
                   'safe goal_pos': 1.504402256011963}}
WARNING 2026-09-21 23:53:41 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.566529393196106,
                   'safe goal_pos': 1.5620050191879273}}
INFO 2026-09-21 23:53:42 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.3 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:53:43 rate_log.py:205 Control loop rate over last 30 frames (phase=teleop, target=30 Hz): mean=22.2 Hz, min=21.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=20ms  base_write=20ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=1ms
INFO 2026-09-21 23:53:44 ls/utils.py:227 Re-record episode
INFO 2026-09-21 23:53:44 ls/utils.py:227 Recording episode 0
INFO 2026-09-21 23:53:45 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=20.8 Hz, min=19.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=21ms  base_write=21ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=3ms
