INFO 2026-09-21 23:01:50 bs_patch.py:207 Patched prepare_observation_for_inference to convert images on the device (LEROBOT_FAST_OBS) (rebound in: lerobot.utils.control_utils).
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_robot_trossen
INFO 2026-09-21 23:01:50 rt_utils.py:160 Imported third-party plugin: lerobot_teleoperator_trossen
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 robot.type: bi_openarm_follower, bi_so_follower, bi_widowxai_follower_robot, earthrover_mini_plus, hope_jr_arm, hope_jr_hand, koch_follower, mobileai_robot, omx_follower, openarm_follower, reachy2, so100_follower, so101_follower, unitree_g1, widowxai_follower_robot
INFO 2026-09-21 23:01:50 ensemble.py:893 등록된 teleop.type: bi_openarm_leader, bi_so_leader, bi_widowxai_leader_teleop, homunculus_arm, homunculus_glove, keyboard, keyboard_ee, keyboard_rover, koch_leader, mobileai_leader_teleop, omx_leader, openarm_leader, openarm_mini, reachy2_teleoperator, so100_leader, so101_leader, unitree_g1, widowxai_leader_teleop
INFO 2026-09-21 23:01:50 ensemble.py:933 샘플링 조정: 초기 노이즈 x0.9, 추론당 노이즈 샘플 4개 평균
            'max_state_dim': 32,
            'min_period': 0.004,
            'n_action_steps': 50,
            'n_obs_steps': 1,
            'normalization_mapping': {'ACTION': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'STATE': <NormalizationMode.MEAN_STD: 'MEAN_STD'>,
                                      'VISUAL': <NormalizationMode.IDENTITY: 'IDENTITY'>},
            'num_expert_layers': -1,
            'num_steps': 20,
            'num_vlm_layers': 16,
            'optimizer_betas': (0.9, 0.95),
            'optimizer_eps': 1e-08,
            'optimizer_grad_clip_norm': 10.0,
            'optimizer_lr': 1e-05,
            'optimizer_weight_decay': 1e-10,
            'output_features': {'action': {'shape': (16,),
                                           'type': <FeatureType.ACTION: 'ACTION'>}},
            'pad_language_to': 'longest',
            'prefix_length': -1,
            'pretrained_path': '/home/trossen-ai/daehee/models/smolvla_190k_30k_aug_80k_kirogist/pretrained_model',
            'private': None,
            'push_to_hub': False,
            'repo_id': None,
            'resize_imgs_with_padding': (512, 512),
            'rtc_config': None,
            'scheduler_decay_lr': 5e-07,
            'scheduler_decay_steps': 112000,
            'scheduler_warmup_steps': 1000,
            'self_attn_every_n_layers': 2,
            'tags': None,
            'tokenizer_max_length': 48,
            'train_expert_only': True,
            'train_state_proj': True,
            'use_amp': False,
            'use_cache': True,
            'use_delta_joint_actions_aloha': False,
            'use_peft': False,
            'vlm_model_name': 'HuggingFaceTB/SmolVLM2-500M-Video-Instruct'},
 'resume': False,
 'robot': {'calibration_dir': None,
           'cameras': {'cam_high': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                    'fps': 30,
                                    'height': 480,
                                    'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                    'serial_number_or_name': '230422273501',
                                    'use_depth': False,
                                    'warmup_s': 1,
                                    'width': 640},
                       'cam_left_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                          'fps': 30,
                                          'height': 480,
                                          'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                          'serial_number_or_name': '230422271234',
                                          'use_depth': False,
                                          'warmup_s': 1,
                                          'width': 640},
                       'cam_right_wrist': {'color_mode': <ColorMode.RGB: 'rgb'>,
                                           'fps': 30,
                                           'height': 480,
                                           'rotation': <Cv2Rotation.NO_ROTATION: 0>,
                                           'serial_number_or_name': '230322274369',
                                           'use_depth': False,
                                           'warmup_s': 1,
                                           'width': 640}},
           'enable_base_motor_torque': True,
           'estop_check': True,
           'id': 'follower',
           'include_base_in_state': True,
           'include_effort': False,
           'include_external_effort': False,
           'include_velocity': False,
           'left_arm_ip_address': '192.168.1.5',
           'left_arm_max_relative_target': 0.1,
           'loop_rate': 30,
           'min_time_to_move_multiplier': 3.0,
           'right_arm_ip_address': '192.168.1.4',
           'right_arm_max_relative_target': 0.1,
           'velocity_safety_factor': 0.4},
 'teleop': {'calibration_dir': None,
            'id': 'leader',
            'left_arm_ip_address': '192.168.1.3',
            'right_arm_ip_address': '192.168.1.2'}}
INFO 2026-09-21 23:01:53 eo_utils.py:106 Using video codec: libsvtav1
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Reducing the number of VLM layers to 16 ...
INFO 2026-09-21 23:02:07 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.5:50001
INFO 2026-09-21 23:02:07 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.5:50000
INFO 2026-09-21 23:02:07 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-21 23:02:07 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:02:09 follower.py:141 192.168.1.5 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-21 23:02:09 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-21 23:02:09 follower.py:100 Connecting to the arm controller's TCP server at 192.168.1.4:50001
INFO 2026-09-21 23:02:09 follower.py:100 Connecting to the arm controller's UDP server at 192.168.1.4:50000
INFO 2026-09-21 23:02:09 follower.py:100 Driver version: 'v1.9.0'
INFO 2026-09-21 23:02:09 follower.py:100 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:02:11 follower.py:141 192.168.1.4 joint velocity_max (rad/s; m/s for the gripper carriage): joint_0=6.283185, joint_1=6.283185, joint_2=6.283185, joint_3=9.424778, joint_4=9.424778, joint_5=9.424778, left_carriage_joint=0.250000
INFO 2026-09-21 23:02:11 follower.py:113 None WidowXAIFollower connected.
INFO 2026-09-21 23:02:12 ealsense.py:202 RealSenseCamera(230422273501) connected.
INFO 2026-09-21 23:02:13 ealsense.py:202 RealSenseCamera(230422271234) connected.
INFO 2026-09-21 23:02:15 ealsense.py:202 RealSenseCamera(230322274369) connected.
INFO 2026-09-21 23:02:15 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.3:50001
INFO 2026-09-21 23:02:15 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.3:50000
INFO 2026-09-21 23:02:15 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-21 23:02:15 ai_leader.py:46 Controller firmware version: 'v1.9.1'
INFO 2026-09-21 23:02:17 ai_leader.py:56 leader_left WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:02:17 ai_leader.py:46 Connecting to the arm controller's TCP server at 192.168.1.2:50001
INFO 2026-09-21 23:02:17 ai_leader.py:46 Connecting to the arm controller's UDP server at 192.168.1.2:50000
INFO 2026-09-21 23:02:17 ai_leader.py:46 Driver version: 'v1.9.0'
INFO 2026-09-21 23:02:17 ai_leader.py:46 Controller firmware version: 'v1.9.1'
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
INFO 2026-09-21 23:02:19 ai_leader.py:56 leader_right WidowXAILeaderTeleop connected.
INFO 2026-09-21 23:02:19 t_record.py:526 Streaming encoding is disabled. If you have capable hardware, consider enabling it for way faster episode saving. --dataset.streaming_encoding=true --dataset.encoder_threads=2 # --dataset.vcodec=auto. More info in the documentation: https://huggingface.co/docs/lerobot/streaming_video_encoding
INFO 2026-09-21 23:02:19 ls/utils.py:227 Recording episode 0
WARNING 2026-09-21 23:02:19 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
INFO 2026-09-21 23:02:19 bs_patch.py:125 GPU-side observation preprocessing is active (converting images on the device instead of the CPU). Disable with LEROBOT_FAST_OBS=0.
WARNING 2026-09-21 23:02:21 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
WARNING 2026-09-21 23:02:21 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
INFO 2026-09-21 23:02:22 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.7 Hz, min=22.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=29ms
WARNING 2026-09-21 23:02:22 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:22 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:23 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.8 Hz, min=26.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:23 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:23 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:24 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=26.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:24 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:24 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
WARNING 2026-09-21 23:02:25 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_1': {   'original goal_pos': 1.4444741010665894,
                   'safe goal_pos': 1.4433661460876466}}
INFO 2026-09-21 23:02:25 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=26.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:25 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:25 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:26 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=24.5 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:26 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:26 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:27 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.7 Hz, min=26.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:27 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:27 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:28 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=25.4 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:28 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:28 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:29 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=26.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:29 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:29 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:30 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.8 Hz, min=26.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:30 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:30 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:31 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.6 Hz, min=26.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:31 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:31 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:32 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=26.1 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:32 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:32 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:33 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=25.8 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:33 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:33 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:34 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.8 Hz, min=24.6 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:34 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:34 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:35 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.7 Hz, min=25.7 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:35 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:35 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:36 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=25.9 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:36 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:36 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:37 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=30.0 Hz, min=26.3 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=30ms
WARNING 2026-09-21 23:02:37 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:37 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:38 rate_log.py:205 Control loop rate over last 30 frames (phase=policy, target=30 Hz): mean=29.9 Hz, min=26.2 Hz (divide the recording run's mean by this one for the base over-rotation multiplier) | per-frame: arms_read=1ms  arms_write=2ms  base_read=0ms  base_write=0ms  cam:cam_high=0ms  cam:cam_left_wrist=0ms  cam:cam_right_wrist=0ms  other=31ms
WARNING 2026-09-21 23:02:38 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:38 /mobileai.py:72 Mobile AI base transaction failed: the velocity command may not have been applied and the cached base velocity is now stale.
INFO 2026-09-21 23:02:39 ls/utils.py:227 Reset the environment
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.00019073777366429567,
                   'safe goal_pos': 0.3678797721862793},
    'joint_1': {   'original goal_pos': 1.0568779706954956,
                   'safe goal_pos': 1.7736171722412108},
    'joint_2': {   'original goal_pos': 0.5224307775497437,
                   'safe goal_pos': 0.6928969264030457},
    'joint_3': {   'original goal_pos': 0.22220951318740845,
                   'safe goal_pos': 0.9370413064956665},
    'joint_4': {   'original goal_pos': -0.0009536888683214784,
                   'safe goal_pos': -0.2973067700862885},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.0489662081003189}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.3396505653858185},
    'joint_1': {   'original goal_pos': 1.0568779706954956,
                   'safe goal_pos': 1.7427176475524901},
    'joint_2': {   'original goal_pos': 0.5224307775497437,
                   'safe goal_pos': 0.6780193686485291},
    'joint_3': {   'original goal_pos': 0.22220951318740845,
                   'safe goal_pos': 0.9229266881942749},
    'joint_4': {   'original goal_pos': -0.0013351644156500697,
                   'safe goal_pos': -0.26869612336158755},
    'joint_5': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.0333257108926773}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.30112152695655825},
    'joint_1': {   'original goal_pos': 1.056496500968933,
                   'safe goal_pos': 1.6885481119155883},
    'joint_2': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.627664589881897},
    'joint_3': {   'original goal_pos': 0.21648737788200378,
                   'safe goal_pos': 0.8828717708587647},
    'joint_4': {   'original goal_pos': -0.0009536888683214784,
                   'safe goal_pos': -0.22864117622375488}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.00019073777366429567,
                   'safe goal_pos': 0.2595407009124756},
    'joint_1': {   'original goal_pos': 1.049248456954956,
                   'safe goal_pos': 1.6446783781051635},
    'joint_2': {   'original goal_pos': 0.5220493078231812,
                   'safe goal_pos': 0.5784542798995972},
    'joint_3': {   'original goal_pos': 0.21076524257659912,
                   'safe goal_pos': 0.8313725233078003},
    'joint_4': {   'original goal_pos': -0.0013351644156500697,
                   'safe goal_pos': -0.20231937766075134}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.21338214874267578},
    'joint_1': {   'original goal_pos': 1.049248456954956,
                   'safe goal_pos': 1.6069122791290282},
    'joint_2': {   'original goal_pos': 0.5228122472763062,
                   'safe goal_pos': 0.5391623020172119},
    'joint_3': {   'original goal_pos': 0.21229113638401031,
                   'safe goal_pos': 0.7863584399223328},
    'joint_4': {   'original goal_pos': -0.002861066721379757,
                   'safe goal_pos': -0.15425344705581664}}
WARNING 2026-09-21 23:02:39 /mobileai.py:72 Failed to refresh Mobile AI base state; using last cached velocity.
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.000572213320992887,
                   'safe goal_pos': 0.16493477821350097},
    'joint_1': {   'original goal_pos': 1.0530632734298706,
                   'safe goal_pos': 1.5611353158950805},
    'joint_3': {   'original goal_pos': 0.20733195543289185,
                   'safe goal_pos': 0.7367666006088257},
    'joint_4': {   'original goal_pos': -0.0032425420358777046,
                   'safe goal_pos': -0.09893950223922729}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.11686884760856628},
    'joint_1': {   'original goal_pos': 1.0503928661346436,
                   'safe goal_pos': 1.5126878261566161},
    'joint_3': {   'original goal_pos': 0.21190966665744781,
                   'safe goal_pos': 0.6906080484390259},
    'joint_4': {   'original goal_pos': -0.00667582219466567,
                   'safe goal_pos': -0.0508735716342926}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': 0.0009536888683214784,
                   'safe goal_pos': 0.07223620414733886},
    'joint_1': {   'original goal_pos': 1.0545891523361206,
                   'safe goal_pos': 1.4699626207351684},
    'joint_3': {   'original goal_pos': 0.21648737788200378,
                   'safe goal_pos': 0.6532234787940979}}
WARNING 2026-09-21 23:02:39 ts/utils.py:113 Relative goal position magnitude had to be clamped to be safe.
{   'joint_0': {   'original goal_pos': -0.000572213320992887,
                   'safe goal_pos': 0.02607766687870025},
